Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
Fairtrade Labelling Organizations International e.V.,fairtrade_international,0,0,0,0,0,0,0,0
Faith to Action Network,f2a,100,25,22,62,100,25,22,62
Family Aids Caring Trust,fact,100,75,56,83,100,75,56,83
Family Counseling and Development Foundation,fcdf,100,50,67,79,100,50,67,79
Family Guidance Association of Ethiopia,fgae_ethiopia,100,75,22,74,100,75,22,74
Family Life Education Program,flepuganda,0,0,0,0,0,0,0,0
Farm Africa,fa,98,54,46,74,100,75,49,81
Farm Concern International,fci,100,100,56,89,100,100,56,89
Fauna & Flora International,ffi_publisher,0,0,0,0,0,0,0,0
Federation of Women Lawyers Kenya,fida,100,100,44,86,100,100,44,86
Feed the Minds,ftm-291333,100,50,56,77,100,50,56,77
FHI360,fhi360,100,25,22,62,100,25,22,62
Fiabel,fiabel,100,75,69,86,100,75,69,86
FIAN Belgium,fian-belgium,100,75,53,82,100,75,53,82
Find Your Feet,fyf,100,67,52,80,100,75,52,82
Finland - Ministry for Foreign Affairs,finland_mfa,97,76,34,76,99,76,34,77
FMO,fmo,90,50,22,63,90,50,22,63
FONCABA ASBL KBA VZW,foncaba,98,88,62,87,98,88,62,87
Fondation Hirondelle,fh_ch,90,25,44,62,100,25,44,67
Fondo Centroamericano de Mujeres,fcam,100,70,44,79,100,70,44,79
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,100,75,68,86,100,75,68,86
Food and Agriculture Organization of the United Nations (FAO),fao,96,75,35,76,96,75,35,76
Food for the Hungry UK,fh,100,75,56,83,100,75,56,83
Forests Monitor,fm,0,0,0,0,0,0,0,0
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,100,100,69,92,100,100,69,92
France - Ministry for Europe and Foreign Affairs,france,100,74,42,79,100,74,42,79
FRANK Water,frankwater,0,0,0,0,0,0,0,0
Free a Girl,freeagirl,100,75,44,80,100,75,44,80
Free Press Unlimited,free_press_unlimited,100,90,39,82,100,90,39,82
Freedom Forum,ff,90,38,0,55,90,38,6,56
Friends of Kipkelion,kipkelion,0,0,0,0,0,0,0,0
Friends of Publish What You Fund,friendsofpwyf,95,25,22,59,100,25,22,62
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,0,0,0,0,0,0,0,0
Friends of the Earth International,foei,100,83,37,80,100,83,37,80
Friends of the Earth-Ghana,foe-ghana,90,50,56,72,100,50,56,77
Frontline AIDS,f-aids,98,88,47,83,100,88,47,84
Fundacion Acceso,fundacion-acceso,0,0,0,0,0,0,0,0
Fundación Fondo Mujeres del Sur,fms,100,45,13,65,100,45,13,65
Fundación Oriéntame,orientame,90,75,11,67,100,75,11,72
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,90,75,44,75,100,75,44,80
"Gavi, the vaccine alliance",gavi,100,91,92,96,100,91,92,96
GEF Secretariat,gef,100,25,11,59,100,25,11,59
GEMS Education Solutions,mgcubed,0,0,0,0,0,0,0,0
Gender Links,gl,85,25,17,53,98,25,20,60
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,100,54,35,72,100,54,35,72
Geneva International Centre for Humanitarian Demining,gichd,100,50,33,71,100,50,33,71
GEOMOUN ASBL,geomoun,94,75,64,82,100,75,64,85
Germany - Federal Foreign Office,fo_germany,99,70,46,79,100,70,46,79
Germany - Ministry for Economic Cooperation and Development,bmz,100,95,39,84,100,95,41,84
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,100,50,67,79,100,50,67,79
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,97,17,45,64,100,17,45,66
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,100,75,22,74,100,75,22,74
GiveDirectly,givedirectly,0,0,0,0,0,0,0,0
Global Action Nepal,gan,0,0,0,0,0,0,0,0
Global Alliance for TB Drug Development,tb-a,100,50,22,68,100,50,22,68
Global Canopy,globalcanopy,100,100,44,86,100,100,44,86
Global Focus,globaltfokus,100,25,33,65,100,25,33,65
Global Fund to End Modern Slavery,gfems,90,25,11,54,90,25,11,54
Global Green Growth Institute (GGGI),gggi,93,50,76,78,100,50,76,82
Global Innovation Fund,gif,88,25,20,55,100,25,20,61
Global Network of People Living with HIV (GNP+),gnpplus,98,50,15,65,100,50,15,66
Global Network of Sex Work Projects (NSWP),nswp,100,63,39,76,100,63,39,76
Global Partnership for Education,gpe,80,25,0,46,90,25,11,54
Global Rights Compliance,grc2018,100,43,37,70,100,43,37,70
GlobalGiving.org,globalgiving,100,50,29,70,100,50,29,70
GOAL,goal,100,50,37,72,100,50,37,72
GOGLA - Global Off-Grid Lighting Association,gogla,90,50,22,63,100,50,22,68
GPPAC Foundation,gppac,100,88,24,78,100,88,24,78
Groupe Pivot Santé Population,gpsp-org,100,50,89,85,100,50,89,85
Grow Movement,growmovement_admin,85,38,28,59,100,38,33,68
Gulu University,guluuni,90,50,22,63,100,50,22,68
Guttmacher Institute,guttmacher,100,100,44,86,100,100,44,86
Hagar International UK,hagar_uk,0,0,0,0,0,0,0,0
Haiti Hospital Appeal,hha,100,75,56,83,100,75,56,83
Hand in Hand International,handinhand,100,75,11,72,100,75,11,72
Handicap International Belgique,hib,91,75,70,82,100,75,70,86
Handicap International Federation,hi_fed,100,25,11,59,100,25,11,59
Handicap International UK,hiuk,99,35,38,68,100,35,38,68
HE Foundation,hefoundation,100,75,22,74,100,75,22,74
Health Insurance Fund,hif,100,50,33,71,100,50,33,71
Health Poverty Action,hpa,90,25,22,57,100,25,22,62
HealthNet TPO,healthnet,0,0,0,0,0,0,0,0
HealthProm,hp_12,100,50,44,74,100,50,44,74
Healthright International-Kenya,hri,96,25,22,60,100,25,22,62
Heartland Alliance International,ha-i,90,75,22,69,100,75,22,74
Heifer International South Africa,hsa,100,75,22,74,100,75,33,77
Heifer Nederland,heifernederland,86,41,65,70,98,41,65,76
HelpAge International,helpage_international,99,50,25,68,100,50,25,69
HelpAge International UK,ageintl,100,67,37,76,100,67,37,76
Helvetas Swiss Intercooperation,hsi,97,75,52,80,100,75,52,82
HiiL innovating Justice,hiil_mfa,100,60,22,71,100,60,22,71
Hilfswerk Austria Zimbabwe,hwa-zm,0,0,0,0,0,0,0,0
Hivos,stichting_hivos,84,74,29,68,91,74,29,71
HM Treasury,hmtfitb,92,43,13,60,100,43,13,64
Homeless International,hi,67,47,14,49,84,47,14,57
Hope and Homes for Children,hhc,100,75,44,80,100,75,44,80
Hope for Children,hfc,100,50,11,65,100,50,11,65
Horizons for Green Development,horizons,0,0,0,0,0,0,0,0
Hospice Africa Ltd,hauk,90,25,44,62,100,25,44,67
HTSPE,htspe,100,75,22,74,100,75,33,77
Human Relief Foundation,hrf,100,25,44,67,100,25,44,67
Humanitarian Quality Assurance Initiative,hqai,100,50,22,68,100,50,22,68
I Choose Life Africa,ke-ngc-3372,0,0,0,0,0,0,0,0
ICA:UK,icauk,90,50,44,69,100,50,44,74
ICCO Cooperation,icco-cooperation,95,95,58,86,96,95,58,86
ICF Consulting Services Ltd,icf,100,75,48,81,100,75,48,81
ICS,ics,0,0,0,0,0,0,0,0
iDE,ide,100,0,22,56,100,0,22,56
IDEO.org,ideo_org,100,0,22,56,100,0,22,56
"IDH, the Sustainable Trade Initiative",idh,100,78,47,81,100,78,47,81
IDinsight,idinsight,100,50,33,71,100,50,33,71
IFOAM - Organics International,ifoam,98,25,25,62,99,25,25,62
IHE Delft Institute for Water Education,ihedelft,100,75,44,80,100,75,44,80
Iles de Paix,idp,93,75,74,84,100,75,74,87
IMA World Health,us-imawh,0,0,0,0,0,0,0,0
IMC WORLDWIDE,imcw_admin,99,43,48,72,100,44,49,73
IMD Moçambique,imdmozambique,100,25,6,58,100,25,11,59
Impunity Watch,iw_admin,90,25,33,60,100,25,33,65
Index Initiative Foundation,iif,0,0,0,0,0,0,0,0
Indigo Trust,indtrust,100,75,41,79,100,75,44,80
Instiglio,instiglio,100,50,56,77,100,50,56,77
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,100,100,68,92,100,100,68,92
"Institut National de l'Eau, Benin",ine_benin,90,50,78,77,90,50,78,77
Institute for International Workers Education,iiwe,100,75,53,82,100,75,53,82
Institute for Security Studies,issafrica,100,100,56,89,100,100,56,89
Institute for War & Peace Reporting,iwpr,99,0,13,53,100,0,13,53
Institute of Development Studies,ids,100,38,22,65,100,38,22,65
Institute of Tropical Medicine,itm,100,75,63,85,100,75,63,85
Integrity Action,integrity_action,92,5,4,48,100,28,13,60
Integrity Research and Consultancy Ltd,integrity,100,25,11,59,100,25,11,59
Inter-American Development Bank,iadb,99,94,94,97,100,94,94,97
Interact Worldwide,iww_publish,0,0,0,0,0,0,0,0
InterAction,interaction,90,25,22,57,90,25,22,57
InterAction's NGO Aid Map,ia_nam,92,6,36,57,100,6,36,61
interburns,interburns,0,0,0,0,0,0,0,0
InterClimate Network,icn,100,50,33,71,100,50,33,71
International Aids Vaccine Initiative (IAVI),iavi,0,0,0,0,0,0,0,0
International Alert,international-alert,80,20,12,48,92,20,12,54
International Bureau of Fiscal Documentation (IBFD),ibfd,100,50,67,79,100,50,67,79
International Center for Not-for-Profit Law,icnl_org,100,100,56,89,100,100,56,89
International Center for Transitional Justice,ictj,0,0,0,0,0,0,0,0
International Centre of Insect Physiology and Ecology (icipe),icipe,100,50,56,77,100,50,56,77
International Child Development Initiatives,icdi,82,100,44,77,100,100,44,86
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,90,67,32,70,100,67,33,75
International Committee of the Red Cross (ICRC),icrc,94,70,64,81,100,70,64,84
International Council of Voluntary Agencies,icva,0,0,0,0,0,0,0,0
International Crisis Group,crisisgroup,100,50,11,65,100,50,11,65
International Development Law Organization (IDLO),idlo,100,57,34,73,100,57,34,73
International Federation of Accountants,ifac,94,15,20,56,100,15,20,59
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,94,49,44,70,100,49,44,73
International Fertilizer Development Center,ifdc-us,97,67,37,75,97,67,37,75
International Finance Corporation,ifcwbg,100,74,57,83,100,74,57,83
International Fund for Agricultural Development (IFAD),ifad,100,75,70,86,100,75,70,86
International IDEA,idea,90,25,11,54,100,25,11,59
International Indigenous Women Forum,fimi_iiwf_2019,90,75,26,70,100,75,26,75
International Initiative for Impact Evaluation,3ie,0,0,0,0,0,0,0,0
International Labour Organization (ILO),ilo,98,95,49,85,98,95,49,85
International Media Support,ims,100,50,11,65,100,50,11,65
International Medical Corps UK,imc_uk,96,75,33,75,100,81,33,79
International Monetary Fund,imf,100,49,15,66,100,49,15,66
International Network for Advancing Science and Policy,inasp,90,75,22,69,100,75,22,74
International Network for Bamboo and Rattan (INBAR),inbar,89,20,10,52,99,20,10,57
International Network of People who Use Drugs (INPUD),inpud_admin,86,25,32,57,98,25,32,63
International NGO Safety Orgnisation,inso,90,25,22,57,97,25,22,60
International Organization for Migration (IOM),iom,100,75,47,81,100,75,47,81
International Planned Parenthood Federation,ippf,100,64,44,77,100,64,44,77
International Potato Center,cip,100,75,56,83,100,75,56,83
International Procurement Agency,ipa,99,32,38,67,99,41,39,70
International Rescue Committee UK,irc_uk,100,80,43,81,100,80,43,81
International Service,unais,100,50,19,67,100,50,19,67
International Trade Centre (ITC),itc,100,75,15,73,100,75,15,73
International Treatment Preparedness Coalition (ITPC),itpc,0,0,0,0,0,0,0,0
International Union for Conservation of Nature and Natural Resources,iucn,0,0,0,0,0,0,0,0
International Women's Development Agency,iwda,77,43,46,61,100,43,46,72
International Youth Alliance for Family Planning,iyafp,100,50,33,71,100,50,33,71
Internews Europe,ieu,95,50,50,73,100,50,50,75
Interpeace,interpeace,0,0,0,0,0,0,0,0
INTOSAI Development Initiative,idi,98,75,33,76,100,75,33,77
INTRAC,intrac,100,75,22,74,100,75,22,74
IntraHealth International,intrahealth,100,50,56,77,100,50,67,79
IOD PARC,iodparc,100,33,33,67,100,50,33,71
iPartner India,ip-india,0,0,0,0,0,0,0,0
Ipas,ipas,100,56,14,68,100,56,14,68
IPE Global Limited,ipeglobal,100,53,25,70,100,53,25,70
Iraq Foundation,iraq_foundation,0,0,0,0,0,0,0,0
IRC,irc,91,82,75,85,99,82,77,89
Ireland - Department of Foreign Affairs and Trade,irishaid,100,50,29,70,100,50,29,70
IREX (International Research and Exchange Board),irex,100,25,38,66,100,25,38,66
"Iringa Development of Youth, Disabled and Children Care",idydc,90,50,33,66,100,50,33,71
Irise International,irise_int,100,100,22,81,100,100,22,81
Irrawaddy Policy Exchange,ipe,100,50,11,65,100,50,11,65
Islamic Relief Worldwide,irw,100,50,33,71,100,50,33,71
Itad,itad,92,54,22,65,100,54,22,69
ITECO - Centre de formation pour le développement,iteco,100,100,64,91,100,100,64,91
IUCN Nederlands Comité,iucn_nl,100,98,39,84,100,98,39,84
Japan International Cooperation Agency (JICA),jica,81,39,26,57,91,39,26,62
Jeevika Trust,jeevika_trust,0,0,0,0,0,0,0,0
Johns Hopkins University,gi-jhu,0,0,0,0,0,0,0,0
Joshua Orphan and Community Care,jocc_uk,90,75,56,78,100,75,56,83
Just Associates,jass,100,21,44,66,100,21,44,66
Kadaster International,kad,63,13,28,42,85,25,28,56
Karuna Mission Social Solidarity - KMSS,kmss,100,50,11,65,100,50,11,65
Karuna Trust,karuna,100,75,33,77,100,75,33,77
Kenya National Commission on Human Rights,knchr,90,25,39,61,100,25,39,66
Kepa ry,kepa,0,0,0,0,0,0,0,0
Kesho Kenya,kesho_kenya,100,50,67,79,100,50,67,79
kidasha,kidasha,90,25,44,62,100,25,44,67
King Salman Humanitarian Aid and Relief Centre,ksrelief291,100,75,23,75,100,75,23,75
King's College London,kingscollegelondon,90,50,11,60,100,50,11,65
Kisumu Medical and Education Trust,kmet,0,0,0,0,0,0,0,0
KIYO,kiyo,99,75,56,82,100,75,56,83
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,100,75,69,86,100,75,69,86
Koninklijk Nederlands Meteorologisch Instituut,knmi,0,0,0,0,0,0,0,0
KPMG East Africa,kpmgea,100,88,67,89,100,88,67,89
KPMG LLP,kpmgllp,90,75,0,64,100,75,0,69
KwaAfrica,kwaafrica,100,50,22,68,100,50,22,68
Kwame Nkrumah University of Science and Technology,knust,100,75,22,74,100,75,22,74
LAMB Health Care Foundation,lhcf,90,50,44,69,100,50,44,74
Landell Mills,landell-mills,100,25,22,62,100,25,22,62
Larive International,larive,100,25,11,59,100,25,11,59
Le Monde selon les femmes asbl,mondefemmes,93,75,69,83,100,75,69,86
LEAD International,lead_international,0,0,0,0,0,0,0,0
Learning for Life,learningforlife,0,0,0,0,0,0,0,0
Leonard Cheshire Disability,lcd_admin,100,59,33,73,100,59,33,73
Lepra,lepra,100,50,41,73,100,50,41,73
Light For The World Belgium,lftw-be,100,100,65,91,100,100,65,91
LIGHT FOR THE WORLD The Netherlands,lftwnl,100,25,56,70,100,25,56,70
Link Community Development International,lcdi_admin,90,38,28,62,100,38,28,67
Link Community Development Scotland,lcds,100,75,22,74,100,75,33,77
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,0,0,0,0,0,0,0,0
Lively Minds,livelyminds,0,0,0,0,0,0,0,0
Liverpool School of Tropical Medicine,lstm,90,50,18,62,100,50,18,67
Living Earth Foundation,livingearth12,100,50,22,68,100,50,22,68
living peace institute,lpi,0,0,0,0,0,0,0,0
LIWA programme trust,liwa-admin,90,25,11,54,100,25,11,59
Local Development and Small Projects Support,ldsps,0,0,0,0,0,0,0,0
Louvain Coopération,lc,100,69,70,85,100,69,70,85
LTS International Limited,lts,100,75,30,76,100,75,30,76
MADE in Europe,mie-1134415,100,25,56,70,100,25,56,70
MAG,mag,96,68,30,73,100,68,30,75
Magariro,magariro,0,0,0,0,0,0,0,0
Mainline,mainline,100,100,33,83,100,100,33,83
Malaria Consortium,malariaconsortium,94,65,29,71,99,65,29,73
Mama Cash,mamac,92,41,43,67,100,41,43,71
MAMTA - Health Institute for Mother and Child,mamta_himc,90,25,44,62,90,25,44,62
MannionDaniels,manniondaniels,90,64,23,67,100,64,23,72
MapAction,mapaction,93,50,30,67,100,50,33,71
Marie Stopes International,msi,100,98,43,85,100,98,43,85
marysmeals,marysmeals,0,0,0,0,0,0,0,0
Mastercard Foundation,mastercard-foundation,0,0,0,0,0,0,0,0
Max Foundation,max-foundation,100,75,89,91,100,75,89,91
Maxwell Stamp PLC,mstamp,98,13,31,60,100,25,31,64
McKinsey & Company,mck,97,25,19,60,100,33,19,63
MDF Global,mdf,100,100,56,89,100,100,56,89
Medair,medair,90,50,11,60,100,50,11,65
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,100,100,66,92,100,100,66,92
Medecins du Monde France,mdm-fr,90,25,0,51,100,25,0,56
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0,0,0,0,0,0,0,0
Memisa,memisa,92,75,72,83,100,75,72,87
Meningitis Research Foundation,mrf,0,0,0,0,0,0,0,0
Mensen met een Missie,mm1,100,75,33,77,100,75,33,77
Mercy Corps Europe,mce,100,82,50,83,100,82,50,83
Mercy Corps Global,mcg,0,0,0,0,0,0,0,0
Mercy Corps Netherlands,mcn,100,88,50,85,100,88,50,85
MICAIA,mic-uk,80,38,0,50,90,38,0,55
Micro Insurance Academy,mia_india,0,0,0,0,0,0,0,0
MicroLoan Foundation,mlf,0,0,0,0,0,0,0,0
Miel Maya Honing asbl,mmha,95,75,68,83,100,75,68,86
Mifumi UK,mifumi_uk,0,0,0,0,0,0,0,0
Milieudefensie,foenl,100,95,51,87,100,95,51,87
Millennium Challenge Corporation,millenniumchallenge,96,100,24,79,96,100,24,79
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,95,0,11,50,100,0,11,53
Ministry of Foreign Affairs of  Japan,mofa-jpn,100,25,15,60,100,25,15,60
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,88,48,48,68,98,48,48,73
Ministère de l'Economie et des Finances du Bénin,mefbenin,100,63,89,88,100,63,89,88
Minority Rights Group,mrg,100,25,22,62,100,25,22,62
Mission Øst,missioneast,77,25,11,48,77,25,11,48
Mondiaal FNV,mondiaalfnv,86,84,30,72,100,84,30,79
mothers2mothers,m2m_sa,80,75,33,67,90,75,33,72
Motivation,motivation,100,50,22,68,100,50,22,68
Mott MacDonald Limited,mml,93,59,18,66,100,59,18,69
Mukisa Foundation,mukisa_foundation,100,75,11,72,100,75,11,72
Mulanje Mission Hospital,mmh,100,50,22,68,100,50,22,68
Multilateral Investment Fund,fomin,100,75,54,82,100,75,54,82
Musalaha Ministry of Reconciliation,mmr_admin2,100,50,11,65,100,50,11,65
Muslim Aid,muslimaid,0,0,0,0,0,0,0,0
MVO Nederland,mvo_nederland,95,58,33,70,95,58,33,70
Mzumbe University,m_u,93,25,30,60,100,25,30,64
Médecins Sans Vacances,msv,100,75,69,86,100,75,69,86
"Namati, Inc",namati_inc,100,100,56,89,100,100,56,89
Nathan Associates London Ltd.,nathan,96,52,18,66,100,52,18,68
National Coalition of Human Rights Defenders - Kenya,nchrdk,100,50,67,79,100,50,67,79
Natural Resource Governance Institute (NRGI),nrgi,0,0,0,0,0,0,0,0
"Natural Resources Institute, University of Greenwich.",nri,90,58,37,69,100,58,37,74
Near East Foundation (NEF USA),nef_usa,100,25,78,76,100,25,78,76
Near East Foundation Mali (NEF Mali),nef_mali,100,50,89,85,100,50,89,85
Near East Foundation UK (NEF UK),nef-uk,90,0,89,67,100,25,89,79
Neem Foundation,neem,0,0,0,0,0,0,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,90,75,11,67,100,75,11,72
Nepal Netra Jyoti Sangh,nnjs_nepal,100,25,11,59,100,25,11,59
Netherlands - Ministry of Foreign Affairs,minbuza_nl,100,100,50,88,100,100,50,88
Netherlands Commission for Environmental Assessment,ncea,100,50,38,72,100,50,38,72
Netherlands Enterprise Agency,rvo,99,69,40,77,99,69,40,77
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,85,47,48,66,97,47,48,72
Netherlands Leprosy Relief,nlr,100,50,78,82,100,50,78,82
Netherlands Organisation for Scientific Research (NWO),nwo,87,50,26,63,90,50,26,64
Netherlands Red Cross,nlrc,98,84,48,82,100,84,48,83
Netherlands Space Office,nso,99,60,79,84,99,60,79,84
Network for Africa,network4africa,0,0,0,0,0,0,0,0
Network For Enterprise Enhancement and Development Support,needs,0,0,0,0,0,0,0,0
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,100,73,41,79,100,73,41,79
NGO Federation of Nepal,nfn,0,0,0,0,0,0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,93,75,76,84,100,75,76,88
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,100,75,44,80,100,75,44,80
NKHOMA MISSION HOSPITAL,nmhiati,100,50,22,68,100,50,22,68
Nonviolent Peaceforce South Sudan,npss,90,0,56,59,100,0,56,64
Norad - Norwegian Agency for Development Cooperation,norad,100,93,36,82,100,93,37,83
Northern Network for Education Development,nned,92,45,22,63,100,45,22,67
Northern Rangelands Trust,nrt-kenya,0,0,0,0,0,0,0,0
Norwegian People's Aid,npa,100,69,33,76,100,69,33,76
Norwegian Refugee Council,nrc,100,45,22,67,100,45,22,67
"NpM, Platform for Inclusive Finance",npm,100,50,56,77,100,50,56,77
Nuffic,nuffic20171017,100,75,15,73,100,75,15,73
OCHA Country Based Pooled Funds,unocha-cbpf,99,75,78,88,100,75,78,88
ODI Sales Limited,odi_sales_ltd,100,100,30,83,100,100,33,83
OECD,oecd,100,50,56,77,100,50,56,77
Okapi Consulting,okapiconsulting,90,0,11,48,100,0,11,53
Omidyar Network Fund Inc.,omidyarnetwork,100,50,21,68,100,50,21,68
One Acre Fund,oneacrefund,81,28,46,59,91,28,46,64
One to One Children's Fund,onetoonecf,0,0,0,0,0,0,0,0
One Young World,oyw,85,25,33,57,100,25,33,65
ONG ALCRER,alcrer-1,100,50,100,88,100,50,100,88
openmindedly,openmindedly,0,0,0,0,0,0,0,0
OpenNorth,opennorth,100,25,33,65,100,25,33,65
Opportunity International Savings and Loans Ltd,oisl_gh,100,50,33,71,100,50,33,71
Opportunity International UK,opportunity-international-uk,97,54,43,73,100,59,43,76
Options Consultancy Services,options,100,75,63,85,100,75,63,85
Orbis Africa,orbis_africa,0,0,0,0,0,0,0,0
Orbis Charitable Trust,orbis_uk,100,100,67,92,100,100,67,92
Orbis Ethiopia,orbis_ethiopia,100,100,67,92,100,100,67,92
Orbis International,orbis_international,100,100,50,88,100,100,50,88
Overseas Development Institute,odi,100,100,28,82,100,100,28,82
Oxfam America,oxfamus,90,48,15,61,100,48,15,66
Oxfam Australia,oau,99,49,27,69,100,49,27,69
Oxfam GB,oxfamgb,90,97,15,73,100,97,15,78
Oxfam IBIS,ibis_denmark,99,65,34,74,99,65,34,74
Oxfam India,oxfamindia,0,0,0,0,0,0,0,0
Oxfam Intermón,oxfamintermon,89,25,22,56,90,25,33,60
Oxfam Novib,onl,100,71,63,84,100,71,63,84
Oxfam Solidarité-Solidariteit,oxsol,92,75,73,83,100,75,73,87
Oxfam Wereldwinkels,oww,100,75,59,84,100,75,59,84
Oxfam-Magasins du monde (omdm),omdm,100,75,53,82,100,75,53,82
Oxford Policy Management,opml,99,47,23,67,100,47,23,68
Pact,pact,0,0,0,0,0,0,0,0
Palladium International Ltd (UK),palladium,92,83,38,76,100,83,38,80
Palliative Care Association of Malawi,pacam,100,75,56,83,100,75,56,83
Palliative Care Support Trust,pcst,100,75,33,77,100,75,33,77
Panos Institute West Africa (PIWA),ipao,98,9,12,54,99,9,12,55
Partnership for African Social & Governance Research (PASGR),pasgr,90,50,17,62,100,50,17,67
partos,partos_nl,80,86,28,69,93,91,30,77
Pastoralist Girls Initiative,pgi_kenya,100,50,22,68,100,50,22,68
PATH,_path_,93,83,26,74,100,83,26,77
PAX,pax,100,84,34,80,100,84,34,80
Peace Direct,peacedirect,100,25,33,65,100,25,33,65
PEAS (Promoting Equality in African Schools),peas,74,42,46,59,90,50,50,70
Penal Reform International,pri,100,75,44,80,100,75,44,80
People In Aid,peopleinaid,100,50,33,71,100,50,44,74
People in Need,pin,94,76,6,68,94,76,6,68
PHASE Nepal,phase-nepal,0,0,0,0,0,0,0,0
PHASE Worldwide,phase_worldwide,100,50,44,74,100,50,44,74
Plan International Belgium,pib,100,100,70,93,100,100,70,93
Plan International Finland,planinternationalfinland,0,0,0,0,0,0,0,0
Plan International Netherlands,plannlno,99,94,46,85,99,94,46,85
Plan International UK,plan_uk,99,38,38,69,100,38,38,69
Plan International USA,plan_usa,100,63,33,74,100,63,33,74
Plan Ireland Charitable Assistance Limited,plan_ireland,0,0,0,0,0,0,0,0
PlanBørnefonden,plb,100,75,11,72,100,75,22,74
Plataforma Moçambicana da Água (PLAMA),plama,100,50,56,77,100,50,56,77
PONT,pont,0,0,0,0,0,0,0,0
Pontis Foundation,pontis,0,0,0,0,0,0,0,0
Population Media Center,pmc,100,25,33,65,100,25,33,65
Population Service International,psi,94,47,48,71,98,47,48,73
Population Services and Training Centre (PSTC),pstc_1102,90,50,33,66,100,50,33,71
